"Entry","Type","Length","CompressedLength","LastWriteTime"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/","Directory","0","0","2026-08-31T18:00:16.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Assets/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Assets/KiwiAvatarSystem/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Assets/KiwiAvatarSystem/Runtime/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Assets/KiwiAvatarSystem/Runtime/Validation/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Assets/KiwiAvatarSystem/Runtime/Validation/KiwiD3DFixedPointSubtexelSamplingParityAuditV44_55_12.cs","File","120415","18775","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/","Directory","0","0","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/build_native_v44_55_12.cmd","File","920","473","2026-08-31T18:00:16.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/KiwiNativeCamera.dll","File","80896","36854","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/KiwiNativeCamera.exp","File","17523","3618","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/KiwiNativeCamera.lib","File","30162","4046","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/KiwiNativeCameraPlugin.obj","File","780670","161035","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/KiwiNativeCamera_v44_55_12_build.txt","File","868","388","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/native_stderr.txt","File","5","7","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Build/native_stdout.txt","File","573","286","2026-08-31T18:00:20.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Installer/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Installer/Apply-v44.55.12.ps1","File","4262","1384","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Installer/Build-KiwiNativeCamera-v44.55.12.ps1","File","3626","1436","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Installer/Rollback-v44.55.12.ps1","File","1590","616","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Installer/Validate-v44.55.12.ps1","File","3330","1357","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Launch-v44.55.12-BuildAndAudit.ps1","File","3536","1367","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Native/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Native/KiwiNativeCameraPlugin.cpp","File","115514","21818","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/README.txt","File","2832","1568","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Runtime/","Directory","0","0","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/Runtime/KiwiNativeCameraInterop.cs","File","40205","3310","2026-08-31T18:00:08.0000000+09:00"
"KiwiAvatarSystem_v44_55_12_D3DFixedPointSubtexelSamplingParityAudit/SHA256SUMS.txt","File","952","585","2026-08-31T18:00:08.0000000+09:00"
