"RelativePath","Length","SHA256","LastWriteTimeUtc"
"Assets\KiwiAvatarSystem\Runtime\Validation\KiwiD3DFixedPointSubtexelSamplingParityAuditV44_55_12.cs","120415","BE98143C691D2980013599135FE7F5083EC446C709006CF5BCFF64A22F10EF58","2026-08-31T09:00:08.0000000Z"
"Build\build_native_v44_55_12.cmd","920","F4EF732370E86D65E7BF5F534A17D70FBD806135868EC8A649AF7585E68AD480","2026-08-31T09:00:16.0000000Z"
"Build\KiwiNativeCamera.dll","80896","82D1FC2910468056C02E8BAE1C72996D8492173A84BEBBCAE322EBEF435678A5","2026-08-31T09:00:20.0000000Z"
"Build\KiwiNativeCamera.exp","17523","DF98463511B69F117E714DBBF5855751C8F1B9625B1E8D7C905F81C9831E707C","2026-08-31T09:00:20.0000000Z"
"Build\KiwiNativeCamera.lib","30162","3DED4E41B7E88674FA31763C75ED24677669E7C2AD1709ED510A2ACD6D64F423","2026-08-31T09:00:20.0000000Z"
"Build\KiwiNativeCamera_v44_55_12_build.txt","868","01BE8B4DF7D1DEDB131DCCC0BB67CD7873323D9092D68923A58FE2AA58A13429","2026-08-31T09:00:20.0000000Z"
"Build\KiwiNativeCameraPlugin.obj","780670","51D6BFD52B63E020E93DF8CB55FFCD951C0B8166A0CA87A4AC71EEB74924A7A0","2026-08-31T09:00:20.0000000Z"
"Build\native_stderr.txt","5","F01A374E9C81E3DB89B3A42940C4D6A5447684986A1296E42BF13F196EED6295","2026-08-31T09:00:20.0000000Z"
"Build\native_stdout.txt","573","6EC7CF325984CCF0D664726204EC3A20686BD6906E3777A22EBC57EAE9F8BC07","2026-08-31T09:00:20.0000000Z"
"Installer\Apply-v44.55.12.ps1","4262","C9D29A2ACCFE5AC12EF1D11C0F871AA05213CA295C0B84F1F6FA9B36D209FDE9","2026-08-31T09:00:08.0000000Z"
"Installer\Build-KiwiNativeCamera-v44.55.12.ps1","3626","0016D5759F7DD0F87CC3E6A06F368D23BA4235605489B9EB7B73B98DD6827820","2026-08-31T09:00:08.0000000Z"
"Installer\Rollback-v44.55.12.ps1","1590","E148FC1BE6D9E743DCEA065FCE313C6F69D5F7D5E2497FAD9C6FDBDBF0810DB2","2026-08-31T09:00:08.0000000Z"
"Installer\Validate-v44.55.12.ps1","3330","525F30BB03E608ECAD0BB81BE151161645A18710CB47962795FF3435E901386B","2026-08-31T09:00:08.0000000Z"
"Launch-v44.55.12-BuildAndAudit.ps1","3536","2719EC1D714E1A87B7E23126D5A055650583C0472988F019A01FD07C68A7BF3B","2026-08-31T09:00:08.0000000Z"
"Native\KiwiNativeCameraPlugin.cpp","115514","636D76251F9CB3BB785F4497D3D0722033FC0CE36CB4A574B65EDA58B5ABE32A","2026-08-31T09:00:08.0000000Z"
"README.txt","2832","57DF0AB3B21111FB53859082B831E2280FE430392E60C4EB6B619CF7A9286AE3","2026-08-31T09:00:08.0000000Z"
"Runtime\KiwiNativeCameraInterop.cs","40205","AC473ADBADE5EDC89726211ECAF03D040B5CC00FCA39BEA4A0D16195FA53E8B5","2026-08-31T09:00:08.0000000Z"
"SHA256SUMS.txt","952","D0CD4AAF75DEAFB22463DD5F8736BC4E1D9F10249A86BEC464A189FC2E181721","2026-08-31T09:00:08.0000000Z"
