
Dump of file D:\KiwiAvatarSystem\Builds\v44_54MatchedBackendEquivalenceAudit\KiwiAvatarSystem_v44_54_MATCHED_BACKEND_EQUIVALENCE_Data\Plugins\x86_64\KiwiNativeCamera.dll

File Type: DLL

  Section contains the following exports for KiwiNativeCamera.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
          71 number of functions
          71 number of names

    ordinal hint RVA      name

          1    0 00007440 KiwiNativeCamera_CopyLatestCpuCropNchwFloat
          2    1 00007450 KiwiNativeCamera_GetAllSlotsBusyDropFrameCount
          3    2 00007460 KiwiNativeCamera_GetCaptureCopyGpuOutstandingDepth
          4    3 00007470 KiwiNativeCamera_GetCaptureFrameCount
          5    4 00007480 KiwiNativeCamera_GetCaptureGpuWaitCount
          6    5 00007490 KiwiNativeCamera_GetCaptureTransportId
          7    6 000074A0 KiwiNativeCamera_GetCpuAllSlotsBusyDropCount
          8    7 000074B0 KiwiNativeCamera_GetCpuLatestReplacementCount
          9    8 000074C0 KiwiNativeCamera_GetDroppedFrameCount
         10    9 000074D0 KiwiNativeCamera_GetGpuUploadCount
         11    A 000074E0 KiwiNativeCamera_GetIngestAcceptedFrameCount
         12    B 000074F0 KiwiNativeCamera_GetIngestCompletedFenceValue
         13    C 00007510 KiwiNativeCamera_GetIngestConsumerCompletedFenceValue
         14    D 00007530 KiwiNativeCamera_GetIngestConsumerFenceLag
         15    E 00007600 KiwiNativeCamera_GetIngestCopyFailureFrameCount
         16    F 00007610 KiwiNativeCamera_GetIngestCopyFrameCount
         17   10 00007620 KiwiNativeCamera_GetIngestProducerFenceLag
         18   11 00007670 KiwiNativeCamera_GetLastErrorCode
         19   12 000076E0 KiwiNativeCamera_GetLastErrorMessage
         20   13 00007760 KiwiNativeCamera_GetLatestArrivalIntervalMicroseconds
         21   14 00007770 KiwiNativeCamera_GetLatestCallbackCpuMicroseconds
         22   15 00007780 KiwiNativeCamera_GetLatestCallbackToRequestNextMicroseconds
         23   16 00007790 KiwiNativeCamera_GetLatestCaptureCopyGpuCompletionMicroseconds
         24   17 000077A0 KiwiNativeCamera_GetLatestCaptureCopyGpuSubmitMicroseconds
         25   18 000077B0 KiwiNativeCamera_GetLatestCaptureHostTicks
         26   19 000077C0 KiwiNativeCamera_GetLatestCaptureSequence
         27   1A 000077D0 KiwiNativeCamera_GetLatestCpuNv12CopyBytes
         28   1B 000077E0 KiwiNativeCamera_GetLatestCpuNv12CopyMicroseconds
         29   1C 000077F0 KiwiNativeCamera_GetLatestGpuUploadSubmitMicroseconds
