
Dump of file D:\KiwiAvatarSystem\Builds\v44_55_11IdentityCorrectedOutputEquivalence\KiwiAvatarSystem_v44_55_11_IDENTITY_CORRECTED_OUTPUT_EQ_Data\Plugins\x86_64\KiwiNativeCamera.dll

File Type: DLL

  Section contains the following exports for KiwiNativeCamera.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
          79 number of functions
          79 number of names

    ordinal hint RVA      name

          1    0 00008D50 KiwiNativeCamera_ArmDiagnosticCpuSnapshot
          2    1 00008D60 KiwiNativeCamera_CopyCpuCropNchwFloatByHostTicks
          3    2 00008D70 KiwiNativeCamera_CopyDiagnosticCpuIdentityCandidateCropNchwFloatQuantized
          4    3 00008D80 KiwiNativeCamera_CopyDiagnosticCpuSnapshotCropNchwFloat
          5    4 00008D90 KiwiNativeCamera_CopyDiagnosticCpuSnapshotCropNchwFloatQuantized
          6    5 00008DA0 KiwiNativeCamera_CopyLatestCpuCropNchwFloat
          7    6 00008DB0 KiwiNativeCamera_GetAllSlotsBusyDropFrameCount
          8    7 00008DC0 KiwiNativeCamera_GetCaptureCopyGpuOutstandingDepth
          9    8 00008DD0 KiwiNativeCamera_GetCaptureFrameCount
         10    9 00008DE0 KiwiNativeCamera_GetCaptureGpuWaitCount
         11    A 00008DF0 KiwiNativeCamera_GetCaptureTransportId
         12    B 00008E00 KiwiNativeCamera_GetCpuAllSlotsBusyDropCount
         13    C 00008E10 KiwiNativeCamera_GetCpuLatestReplacementCount
         14    D 00008E20 KiwiNativeCamera_GetDiagnosticCpuIdentityBurstStatus
         15    E 00008F30 KiwiNativeCamera_GetDiagnosticCpuIdentityCandidate
         16    F 00009060 KiwiNativeCamera_GetDiagnosticCpuSnapshotIdentity
         17   10 00009140 KiwiNativeCamera_GetDroppedFrameCount
         18   11 00009150 KiwiNativeCamera_GetGpuUploadCount
         19   12 00009160 KiwiNativeCamera_GetIngestAcceptedFrameCount
         20   13 00009170 KiwiNativeCamera_GetIngestCompletedFenceValue
         21   14 00009190 KiwiNativeCamera_GetIngestConsumerCompletedFenceValue
         22   15 000091B0 KiwiNativeCamera_GetIngestConsumerFenceLag
         23   16 00009280 KiwiNativeCamera_GetIngestCopyFailureFrameCount
         24   17 00009290 KiwiNativeCamera_GetIngestCopyFrameCount
         25   18 000092A0 KiwiNativeCamera_GetIngestProducerFenceLag
         26   19 000092F0 KiwiNativeCamera_GetLastErrorCode
         27   1A 00009360 KiwiNativeCamera_GetLastErrorMessage
         28   1B 000093E0 KiwiNativeCamera_GetLatestArrivalIntervalMicroseconds
         29   1C 000093F0 KiwiNativeCamera_GetLatestCallbackCpuMicroseconds
         30   1D 00009400 KiwiNativeCamera_GetLatestCallbackToRequestNextMicroseconds
         31   1E 00009410 KiwiNativeCamera_GetLatestCaptureCopyGpuCompletionMicroseconds
         32   1F 00009420 KiwiNativeCamera_GetLatestCaptureCopyGpuSubmitMicroseconds
         33   20 00009430 KiwiNativeCamera_GetLatestCaptureHostTicks
         34   21 00009440 KiwiNativeCamera_GetLatestCaptureSequence
         35   22 00009450 KiwiNativeCamera_GetLatestCpuNv12CopyBytes
         36   23 00009460 KiwiNativeCamera_GetLatestCpuNv12CopyMicroseconds
         37   24 00009470 KiwiNativeCamera_GetLatestGpuUploadSubmitMicroseconds
         38   25 00009480 KiwiNativeCamera_GetLatestIngestCopySubmitMicroseconds
         39   26 00009490 KiwiNativeCamera_GetLatestIngestHostTicks
         40   27 000094A0 KiwiNativeCamera_GetLatestIngestSequence
         41   28 000094B0 KiwiNativeCamera_GetLatestMfSampleResidenceMicroseconds
         42   29 000094C0 KiwiNativeCamera_GetLatestNativeCpuShadowCropMicroseconds
         43   2A 000094D0 KiwiNativeCamera_GetLatestNativeCpuShadowCropSequence
         44   2B 000094E0 KiwiNativeCamera_GetLatestProcessedSourceAgeMicroseconds
         45   2C 000094F0 KiwiNativeCamera_GetLatestProcessingCpuMicroseconds
         46   2D 00009500 KiwiNativeCamera_GetLatestRequestNextCpuMicroseconds
         47   2E 00009510 KiwiNativeCamera_GetLatestSourceHostTicks
         48   2F 00009520 KiwiNativeCamera_GetLatestSourceIntervalMicroseconds
         49   30 00009530 KiwiNativeCamera_GetLatestSourceSequence
         50   31 00009540 KiwiNativeCamera_GetLatestSourceTimestampIntervalMicroseconds
         51   32 00009550 KiwiNativeCamera_GetNativeCpuShadowCropCount
         52   33 00009560 KiwiNativeCamera_GetNativeCpuShadowCropFailureCount
